//basic of vscode
  "workbench.startupEditor": "none",
  "workbench.iconTheme": "material-icon-theme",
  "editor.formatOnType": true,
  "editor.lineHeight": 2,
  "editor.tabSize": 3,
  "editor.minimap.maxColumn": 45,
  "editor.mouseWheelZoom": true,
  "security.workspace.trust.untrustedFiles": "open",
  "workbench.colorTheme": "Dracula Soft",
  "editor.formatOnSave": true,

  //html section
  "html.suggest.html5": true,
  "html.autoClosingTags": true,
  "editor.linkedEditing": true,
  "html.validate.scripts": true,
  "html.validate.styles": true,
  "code-runner.runInTerminal": true,

  //css section
  "editor.colorDecorators": false,
  "[css]": {
    "editor.colorDecorators": false,
    "editor.foldingStrategy": "indentation"
  },
  "css.validate": false,
  "css.format.enable": true,
  "css.format.newlineBetweenRules": true,

  //git
  "git.autofetch": true,

  //IntelliSense
  "editor.quickSuggestions": {
    "other": true,
    "comments": false,
    "strings": false
  },
  "editor.acceptSuggestionOnCommitCharacter": true,
  "editor.acceptSuggestionOnEnter": "on",
  "editor.quickSuggestionsDelay": 10,
  "editor.suggestOnTriggerCharacters": true,
  "editor.tabCompletion": "on",
  "editor.suggest.localityBonus": true,
  "editor.suggestSelection": "first",
  "editor.wordBasedSuggestions": true,
  "editor.parameterHints.enabled": true
