//basic of vscode
  "workbench.startupEditor": "none",
  "workbench.iconTheme": "material-icon-theme",
  "editor.formatOnPaste": true,
  "editor.formatOnType": true,
  "editor.lineHeight": 2,
  "editor.tabSize": 3,
  "editor.minimap.maxColumn": 45,
  "editor.mouseWheelZoom": true,
  "security.workspace.trust.untrustedFiles": "open",
  "workbench.colorTheme": "Dracula Soft",
  "editor.formatOnSave": true,
  //html section
  "html.suggest.html5": true,
  "html.autoClosingTags": true,
  "editor.linkedEditing": true,
  "html.validate.scripts": true,
  "html.validate.styles": true,
  "code-runner.runInTerminal": true,
